[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 1972000 pages in 11:05.308s (per page: 0.3373772819472617 ms; failed pages: 2).
commons: extracted 1974000 pages in 11:06.119s (per page: 0.33744630192502534 ms; failed pages: 2).
commons: extracted 1976000 pages in 11:06.909s (per page: 0.33750438385405673 ms; failed pages: 2).
commons: extracted 1978000 pages in 11:07.832s (per page: 0.3376299292214358 ms; failed pages: 2).
commons: extracted 1980000 pages in 11:08.562s (per page: 0.3376574052235327 ms; failed pages: 2).
commons: extracted 1982000 pages in 11:09.077s (per page: 0.33757669021190717 ms; failed pages: 2).
commons: extracted 1984000 pages in 11:09.617s (per page: 0.3375085685483871 ms; failed pages: 2).
commons: extracted 1986000 pages in 11:10.493s (per page: 0.33760976837865053 ms; failed pages: 2).
commons: extracted 1988000 pages in 11:11.403s (per page: 0.3377278672032193 ms; failed pages: 2).
commons: extracted 1990000 pages in 11:12.171s (per page: 0.3377743718592965 ms; failed pages: 2).
commons: extracted 1992000 pages in 11:12.927s (per page: 0.33781475903614455 ms; failed pages: 2).
commons: extracted 1994000 pages in 11:13.679s (per page: 0.3378530591775326 ms; failed pages: 2).
commons: extracted 1996000 pages in 11:14.311s (per page: 0.3378311623246493 ms; failed pages: 2).
commons: extracted 1998000 pages in 11:15.112s (per page: 0.3378938938938939 ms; failed pages: 2).
commons: extracted 2000000 pages in 11:15.848s (per page: 0.337924 ms; failed pages: 2).
commons: extracted 2002000 pages in 11:16.574s (per page: 0.3379490509490509 ms; failed pages: 2).
commons: extracted 2004000 pages in 11:17.036s (per page: 0.33784231536926146 ms; failed pages: 2).
commons: extracted 2006000 pages in 11:17.688s (per page: 0.3378305084745763 ms; failed pages: 2).
commons: extracted 2008000 pages in 11:18.444s (per page: 0.3378705179282869 ms; failed pages: 2).
commons: extracted 2010000 pages in 11:18.974s (per page: 0.3377980099502488 ms; failed pages: 2).
commons: extracted 2012000 pages in 11:19.693s (per page: 0.3378195825049702 ms; failed pages: 2).
commons: extracted 2014000 pages in 11:20.444s (per page: 0.33785700099304866 ms; failed pages: 2).
commons: extracted 2016000 pages in 11:21.359s (per page: 0.3379756944444444 ms; failed pages: 2).
commons: extracted 2018000 pages in 11:22.206s (per page: 0.3380604558969276 ms; failed pages: 2).
commons: extracted 2020000 pages in 11:23.028s (per page: 0.3381325058749971 ms; failed pages: 2).
commons: extracted 2022000 pages in 11:23.783s (per page: 0.3381716122650841 ms; failed pages: 2).
commons: extracted 2024000 pages in 11:24.601s (per page: 0.33824160079051385 ms; failed pages: 2).
commons: extracted 2026000 pages in 11:25.426s (per page: 0.33831490621915106 ms; failed pages: 2).
commons: extracted 2028000 pages in 11:25.980s (per page: 0.3382544378698225 ms; failed pages: 2).
commons: extracted 2030000 pages in 11:26.406s (per page: 0.3381310344827586 ms; failed pages: 2).
commons: extracted 2032000 pages in 11:26.906s (per page: 0.33804429133858266 ms; failed pages: 2).
commons: extracted 2034000 pages in 11:27.491s (per page: 0.3379995083579154 ms; failed pages: 2).
commons: extracted 2036001 pages in 11:27.850s (per page: 0.3378436454598991 ms; failed pages: 2).
commons: extracted 2038000 pages in 11:28.278s (per page: 0.3377222767419038 ms; failed pages: 2).
commons: extracted 2040000 pages in 11:28.746s (per page: 0.3376205882352941 ms; failed pages: 2).
commons: extracted 2042000 pages in 11:29.179s (per page: 0.337501958863859 ms; failed pages: 2).
commons: extracted 2044000 pages in 11:29.668s (per page: 0.3374109589041096 ms; failed pages: 2).
commons: extracted 2046000 pages in 11:30.209s (per page: 0.3373455522971652 ms; failed pages: 2).
commons: extracted 2048000 pages in 11:30.712s (per page: 0.33726171875 ms; failed pages: 2).
commons: extracted 2050000 pages in 11:31.309s (per page: 0.3372239024390244 ms; failed pages: 2).
commons: extracted 2052000 pages in 11:31.944s (per page: 0.3372046783625731 ms; failed pages: 2).
commons: extracted 2054000 pages in 11:32.544s (per page: 0.3371684518013632 ms; failed pages: 2).
commons: extracted 2056000 pages in 11:33.181s (per page: 0.33715012784526854 ms; failed pages: 2).
commons: extracted 2058000 pages in 11:33.792s (per page: 0.3371195335276968 ms; failed pages: 2).
commons: extracted 2060000 pages in 11:34.453s (per page: 0.3371131067961165 ms; failed pages: 2).
commons: extracted 2062000 pages in 11:35.084s (per page: 0.3370921435499515 ms; failed pages: 2).
commons: extracted 2064000 pages in 11:35.622s (per page: 0.3370261627906977 ms; failed pages: 2).
commons: extracted 2066000 pages in 11:36.108s (per page: 0.3369351403678606 ms; failed pages: 2).
commons: extracted 2068000 pages in 11:36.653s (per page: 0.3368728239845261 ms; failed pages: 2).
commons: extracted 2070000 pages in 11:37.284s (per page: 0.33685217391304345 ms; failed pages: 2).
commons: extracted 2072000 pages in 11:38.197s (per page: 0.3369676640926641 ms; failed pages: 2).
commons: extracted 2074000 pages in 11:38.858s (per page: 0.3369614271938284 ms; failed pages: 2).
commons: extracted 2076000 pages in 11:39.527s (per page: 0.33695905587668595 ms; failed pages: 2).
commons: extracted 2078000 pages in 11:40.264s (per page: 0.33698941289701634 ms; failed pages: 2).
commons: extracted 2080000 pages in 11:41.006s (per page: 0.3370221153846154 ms; failed pages: 2).
commons: extracted 2082000 pages in 11:41.701s (per page: 0.33703218059558115 ms; failed pages: 2).
commons: extracted 2084000 pages in 11:42.449s (per page: 0.3370676583493282 ms; failed pages: 2).
commons: extracted 2086000 pages in 11:43.274s (per page: 0.3371399808245446 ms; failed pages: 2).
commons: extracted 2088000 pages in 11:44.052s (per page: 0.3371896551724138 ms; failed pages: 2).
commons: extracted 2090000 pages in 11:44.904s (per page: 0.33727464114832534 ms; failed pages: 2).
commons: extracted 2092000 pages in 11:45.879s (per page: 0.33741826003824094 ms; failed pages: 2).
commons: extracted 2094000 pages in 11:46.891s (per page: 0.3375792741165234 ms; failed pages: 2).
commons: extracted 2096000 pages in 11:47.777s (per page: 0.33767986641221376 ms; failed pages: 2).
commons: extracted 2098000 pages in 11:48.604s (per page: 0.3377521448999047 ms; failed pages: 2).
commons: extracted 2100000 pages in 11:49.158s (per page: 0.3376942857142857 ms; failed pages: 2).
commons: extracted 2102000 pages in 11:49.698s (per page: 0.33762987630827784 ms; failed pages: 2).
commons: extracted 2104000 pages in 11:50.390s (per page: 0.3376378326996198 ms; failed pages: 2).
commons: extracted 2106000 pages in 11:51.136s (per page: 0.33767141500474834 ms; failed pages: 2).
commons: extracted 2108000 pages in 11:52.001s (per page: 0.337761385199241 ms; failed pages: 2).
commons: extracted 2110000 pages in 11:52.839s (per page: 0.3378383886255924 ms; failed pages: 2).
commons: extracted 2112000 pages in 11:53.716s (per page: 0.33793371212121215 ms; failed pages: 2).
commons: extracted 2114000 pages in 11:54.507s (per page: 0.33798817407757803 ms; failed pages: 2).
commons: extracted 2116000 pages in 11:55.214s (per page: 0.3380028355387524 ms; failed pages: 2).
commons: extracted 2118000 pages in 11:56.065s (per page: 0.3380854579792257 ms; failed pages: 2).
commons: extracted 2120000 pages in 11:56.767s (per page: 0.33809764150943394 ms; failed pages: 2).
commons: extracted 2122000 pages in 11:57.761s (per page: 0.3382474081055608 ms; failed pages: 2).
commons: extracted 2124000 pages in 11:58.538s (per page: 0.33829472693032014 ms; failed pages: 2).
commons: extracted 2126000 pages in 11:59.357s (per page: 0.3383617121354657 ms; failed pages: 2).
commons: extracted 2128000 pages in 12:00.210s (per page: 0.33844454887218045 ms; failed pages: 2).
commons: extracted 2130000 pages in 12:00.996s (per page: 0.3384957746478873 ms; failed pages: 2).
commons: extracted 2132000 pages in 12:01.753s (per page: 0.33853330206378984 ms; failed pages: 2).
commons: extracted 2134000 pages in 12:02.567s (per page: 0.3385974695407685 ms; failed pages: 2).
commons: extracted 2136000 pages in 12:03.269s (per page: 0.33860908239700377 ms; failed pages: 2).
commons: extracted 2138000 pages in 12:04.122s (per page: 0.3386913002806361 ms; failed pages: 2).
commons: extracted 2140000 pages in 12:04.835s (per page: 0.3387079439252336 ms; failed pages: 2).
commons: extracted 2142000 pages in 12:05.711s (per page: 0.33880065359477124 ms; failed pages: 2).
commons: extracted 2144000 pages in 12:06.388s (per page: 0.33880037313432837 ms; failed pages: 2).
commons: extracted 2146000 pages in 12:07.088s (per page: 0.3388108108108108 ms; failed pages: 2).
commons: extracted 2148000 pages in 12:07.930s (per page: 0.3388873370577281 ms; failed pages: 2).
commons: extracted 2150000 pages in 12:08.450s (per page: 0.33881395348837207 ms; failed pages: 2).
commons: extracted 2152000 pages in 12:09.255s (per page: 0.3388731412639405 ms; failed pages: 2).
commons: extracted 2154000 pages in 12:09.909s (per page: 0.3388621169916435 ms; failed pages: 2).
commons: extracted 2156000 pages in 12:10.646s (per page: 0.3388896103896104 ms; failed pages: 2).
commons: extracted 2158000 pages in 12:11.113s (per page: 0.338791936978684 ms; failed pages: 2).
commons: extracted 2160000 pages in 12:11.368s (per page: 0.3385962962962963 ms; failed pages: 2).
commons: extracted 2162000 pages in 12:11.851s (per page: 0.33850647548566143 ms; failed pages: 2).
commons: extracted 2164000 pages in 12:12.715s (per page: 0.33859288354898337 ms; failed pages: 2).
commons: extracted 2166000 pages in 12:13.550s (per page: 0.3386657433056325 ms; failed pages: 2).
commons: extracted 2168000 pages in 12:14.445s (per page: 0.3387661439114391 ms; failed pages: 2).
commons: extracted 2170000 pages in 12:15.196s (per page: 0.3388 ms; failed pages: 2).
commons: extracted 2172000 pages in 12:16.011s (per page: 0.3388632596685083 ms; failed pages: 2).
commons: extracted 2174000 pages in 12:16.469s (per page: 0.3387621895124195 ms; failed pages: 2).
commons: extracted 2176000 pages in 12:17.209s (per page: 0.3387909007352941 ms; failed pages: 2).
commons: extracted 2178000 pages in 12:17.786s (per page: 0.3387447199265381 ms; failed pages: 2).
commons: extracted 2180000 pages in 12:18.110s (per page: 0.33858256880733945 ms; failed pages: 2).
commons: extracted 2182000 pages in 12:18.461s (per page: 0.33843308890925755 ms; failed pages: 2).
commons: extracted 2184000 pages in 12:19.335s (per page: 0.3385233516483516 ms; failed pages: 2).
commons: extracted 2186000 pages in 12:20.091s (per page: 0.3385594693504117 ms; failed pages: 2).
commons: extracted 2188000 pages in 12:21.009s (per page: 0.3386695612431444 ms; failed pages: 2).
commons: extracted 2190000 pages in 12:21.872s (per page: 0.3387543378995434 ms; failed pages: 2).
commons: extracted 2192000 pages in 12:22.647s (per page: 0.33879881386861316 ms; failed pages: 2).
commons: extracted 2194000 pages in 12:23.513s (per page: 0.33888468550592526 ms; failed pages: 2).
commons: extracted 2196000 pages in 12:24.388s (per page: 0.3389744990892532 ms; failed pages: 2).
commons: extracted 2198000 pages in 12:25.280s (per page: 0.33907188353048223 ms; failed pages: 2).
commons: extracted 2200000 pages in 12:26.094s (per page: 0.33913363636363636 ms; failed pages: 2).
commons: extracted 2202000 pages in 12:27.002s (per page: 0.3392379654859219 ms; failed pages: 2).
commons: extracted 2204000 pages in 12:27.993s (per page: 0.33937976406533577 ms; failed pages: 2).
commons: extracted 2206000 pages in 12:28.830s (per page: 0.33945149592021756 ms; failed pages: 2).
commons: extracted 2208000 pages in 12:29.812s (per page: 0.339588768115942 ms; failed pages: 2).
commons: extracted 2210000 pages in 12:30.344s (per page: 0.33952201831582884 ms; failed pages: 2).
commons: extracted 2212000 pages in 12:31.300s (per page: 0.3396473779385172 ms; failed pages: 2).
commons: extracted 2214000 pages in 12:32.184s (per page: 0.339739837398374 ms; failed pages: 2).
commons: extracted 2216000 pages in 12:33.107s (per page: 0.33984972924187723 ms; failed pages: 2).
commons: extracted 2218000 pages in 12:33.940s (per page: 0.33991884580703335 ms; failed pages: 2).
commons: extracted 2220000 pages in 12:34.447s (per page: 0.33984099099099097 ms; failed pages: 2).
commons: extracted 2222000 pages in 12:35.348s (per page: 0.33994059405940596 ms; failed pages: 2).
commons: extracted 2224000 pages in 12:36.176s (per page: 0.3400071942446043 ms; failed pages: 2).
commons: extracted 2226000 pages in 12:37.091s (per page: 0.3401127583108715 ms; failed pages: 2).
commons: extracted 2228000 pages in 12:37.889s (per page: 0.34016561938958706 ms; failed pages: 2).
commons: extracted 2230000 pages in 12:38.769s (per page: 0.34025515695067265 ms; failed pages: 2).
commons: extracted 2232000 pages in 12:39.653s (per page: 0.34034632616487454 ms; failed pages: 2).
commons: extracted 2234000 pages in 12:40.463s (per page: 0.34040420769919427 ms; failed pages: 2).
commons: extracted 2236000 pages in 12:41.314s (per page: 0.3404803220035778 ms; failed pages: 2).
commons: extracted 2238000 pages in 12:42.116s (per page: 0.3405344057193923 ms; failed pages: 2).
commons: extracted 2240000 pages in 12:42.901s (per page: 0.34058080357142856 ms; failed pages: 2).
commons: extracted 2242000 pages in 12:43.898s (per page: 0.34072167707404105 ms; failed pages: 2).
commons: extracted 2244000 pages in 12:44.848s (per page: 0.3408413547237077 ms; failed pages: 2).
commons: extracted 2246000 pages in 12:45.807s (per page: 0.3409648263579697 ms; failed pages: 2).
commons: extracted 2248000 pages in 12:46.797s (per page: 0.34110186832740214 ms; failed pages: 2).
commons: extracted 2250000 pages in 12:47.669s (per page: 0.3411862222222222 ms; failed pages: 2).
commons: extracted 2252000 pages in 12:48.584s (per page: 0.3412893688768344 ms; failed pages: 2).
commons: extracted 2254000 pages in 12:49.269s (per page: 0.34129059449866905 ms; failed pages: 2).
commons: extracted 2256000 pages in 12:49.987s (per page: 0.34130629432624116 ms; failed pages: 2).
commons: extracted 2258000 pages in 12:50.847s (per page: 0.34138485385296724 ms; failed pages: 2).
commons: extracted 2260000 pages in 12:51.631s (per page: 0.3414296460176991 ms; failed pages: 2).
commons: extracted 2262000 pages in 12:52.375s (per page: 0.34145667550839964 ms; failed pages: 2).
commons: extracted 2264000 pages in 12:53.140s (per page: 0.3414929328621908 ms; failed pages: 2).
commons: extracted 2266000 pages in 12:53.961s (per page: 0.341553839364519 ms; failed pages: 2).
commons: extracted 2268000 pages in 12:54.754s (per page: 0.3416022927689594 ms; failed pages: 2).
commons: extracted 2270000 pages in 12:55.629s (per page: 0.34168678414096915 ms; failed pages: 2).
commons: extracted 2272000 pages in 12:56.436s (per page: 0.3417411971830986 ms; failed pages: 2).
commons: extracted 2274000 pages in 12:57.108s (per page: 0.3417361477572559 ms; failed pages: 2).
commons: extracted 2276000 pages in 12:57.882s (per page: 0.34177592267135326 ms; failed pages: 2).
commons: extracted 2278000 pages in 12:58.563s (per page: 0.3417748024582968 ms; failed pages: 2).
commons: extracted 2280000 pages in 12:59.374s (per page: 0.34183070175438596 ms; failed pages: 2).
commons: extracted 2282000 pages in 13:00.136s (per page: 0.34186503067484664 ms; failed pages: 2).
commons: extracted 2284000 pages in 13:00.978s (per page: 0.3419343257443082 ms; failed pages: 2).
commons: extracted 2286000 pages in 13:01.712s (per page: 0.3419562554680665 ms; failed pages: 2).
commons: extracted 2288000 pages in 13:02.579s (per page: 0.34203627622377625 ms; failed pages: 2).
commons: extracted 2290000 pages in 13:03.419s (per page: 0.34210421742173913 ms; failed pages: 2).
commons: extracted 2292000 pages in 13:04.242s (per page: 0.3421649214659686 ms; failed pages: 2).
commons: extracted 2294000 pages in 13:05.120s (per page: 0.3422493461203139 ms; failed pages: 2).
commons: extracted 2296001 pages in 13:05.815s (per page: 0.342253770795396 ms; failed pages: 2).
commons: extracted 2298000 pages in 13:06.470s (per page: 0.34224107919930374 ms; failed pages: 2).
commons: extracted 2300000 pages in 13:07.333s (per page: 0.34231869565217393 ms; failed pages: 2).
commons: extracted 2302000 pages in 13:08.034s (per page: 0.3423258036490009 ms; failed pages: 2).
commons: extracted 2304000 pages in 13:08.740s (per page: 0.3423350694444444 ms; failed pages: 2).
commons: extracted 2306000 pages in 13:09.554s (per page: 0.3423911535125759 ms; failed pages: 2).
commons: extracted 2308000 pages in 13:10.444s (per page: 0.34248006932409014 ms; failed pages: 2).
commons: extracted 2310000 pages in 13:11.201s (per page: 0.34251125541125543 ms; failed pages: 2).
commons: extracted 2312000 pages in 13:12.062s (per page: 0.34258737024221453 ms; failed pages: 2).
commons: extracted 2314000 pages in 13:12.908s (per page: 0.34265687121866895 ms; failed pages: 2).
commons: extracted 2316000 pages in 13:13.578s (per page: 0.3426502590673575 ms; failed pages: 2).
commons: extracted 2318000 pages in 13:14.075s (per page: 0.34256902502157033 ms; failed pages: 2).
commons: extracted 2320000 pages in 13:14.635s (per page: 0.3425150862068965 ms; failed pages: 2).
commons: extracted 2322000 pages in 13:15.161s (per page: 0.34244659776055125 ms; failed pages: 2).
commons: extracted 2324000 pages in 13:15.660s (per page: 0.3423666092943201 ms; failed pages: 2).
commons: extracted 2326000 pages in 13:16.307s (per page: 0.3423503869303525 ms; failed pages: 2).
commons: extracted 2328000 pages in 13:16.846s (per page: 0.3422878006872852 ms; failed pages: 2).
commons: extracted 2330000 pages in 13:17.576s (per page: 0.34230729613733907 ms; failed pages: 2).
commons: extracted 2332001 pages in 13:18.127s (per page: 0.34224985323762724 ms; failed pages: 2).
commons: extracted 2334000 pages in 13:18.746s (per page: 0.34222193658954586 ms; failed pages: 2).
commons: extracted 2336000 pages in 13:19.344s (per page: 0.3421849315068493 ms; failed pages: 2).
commons: extracted 2338000 pages in 13:19.983s (per page: 0.3421655260906758 ms; failed pages: 2).
commons: extracted 2340000 pages in 13:20.503s (per page: 0.3420952991452991 ms; failed pages: 2).
commons: extracted 2342000 pages in 13:21.035s (per page: 0.34203031596925704 ms; failed pages: 2).
commons: extracted 2344000 pages in 13:21.598s (per page: 0.34197866894197954 ms; failed pages: 2).
commons: extracted 2346000 pages in 13:22.168s (per page: 0.3419300937766411 ms; failed pages: 2).
commons: extracted 2348000 pages in 13:22.681s (per page: 0.34185732538330493 ms; failed pages: 2).
commons: extracted 2350000 pages in 13:23.464s (per page: 0.3418995744680851 ms; failed pages: 2).
commons: extracted 2352000 pages in 13:24.308s (per page: 0.34196768707482994 ms; failed pages: 2).
commons: extracted 2354000 pages in 13:24.894s (per page: 0.3419260832625319 ms; failed pages: 2).
commons: extracted 2356000 pages in 13:25.712s (per page: 0.3419830220713073 ms; failed pages: 2).
commons: extracted 2358000 pages in 13:26.377s (per page: 0.34197497879558947 ms; failed pages: 2).
commons: extracted 2360000 pages in 13:27.117s (per page: 0.3419987288135593 ms; failed pages: 2).
commons: extracted 2362000 pages in 13:27.990s (per page: 0.34207874682472483 ms; failed pages: 2).
commons: extracted 2364000 pages in 13:28.867s (per page: 0.3421603214890017 ms; failed pages: 2).
commons: extracted 2366000 pages in 13:29.763s (per page: 0.3422497886728656 ms; failed pages: 2).
commons: extracted 2368000 pages in 13:30.602s (per page: 0.34231488922513126 ms; failed pages: 2).
commons: extracted 2370000 pages in 13:31.425s (per page: 0.34237341772151897 ms; failed pages: 2).
commons: extracted 2372000 pages in 13:32.205s (per page: 0.3424135750421585 ms; failed pages: 2).
commons: extracted 2374000 pages in 13:33.066s (per page: 0.3424877843302443 ms; failed pages: 2).
commons: extracted 2376000 pages in 13:33.962s (per page: 0.34257659932659934 ms; failed pages: 2).
commons: extracted 2378000 pages in 13:34.685s (per page: 0.34259251471825064 ms; failed pages: 2).
commons: extracted 2380000 pages in 13:35.434s (per page: 0.34261932773109244 ms; failed pages: 2).
commons: extracted 2382000 pages in 13:36.254s (per page: 0.34267590260285474 ms; failed pages: 2).
commons: extracted 2384000 pages in 13:37.052s (per page: 0.3427231543624161 ms; failed pages: 2).
commons: extracted 2386000 pages in 13:37.651s (per page: 0.34268692372171 ms; failed pages: 2).
commons: extracted 2388000 pages in 13:38.534s (per page: 0.342769538203711 ms; failed pages: 2).
commons: extracted 2390000 pages in 13:39.350s (per page: 0.3428242677824268 ms; failed pages: 2).
commons: extracted 2392000 pages in 13:40.194s (per page: 0.34289046822742475 ms; failed pages: 2).
commons: extracted 2394000 pages in 13:40.956s (per page: 0.342922305764411 ms; failed pages: 2).
commons: extracted 2396000 pages in 13:41.722s (per page: 0.3429557595993322 ms; failed pages: 2).
commons: extracted 2398000 pages in 13:42.465s (per page: 0.3429795663052544 ms; failed pages: 2).
commons: extracted 2400000 pages in 13:43.367s (per page: 0.3430695833333333 ms; failed pages: 2).
commons: extracted 2402000 pages in 13:44.259s (per page: 0.34315528726061617 ms; failed pages: 2).
commons: extracted 2404000 pages in 13:45.111s (per page: 0.34322420965058237 ms; failed pages: 2).
commons: extracted 2406000 pages in 13:45.959s (per page: 0.3432913549459684 ms; failed pages: 2).
commons: extracted 2408000 pages in 13:46.778s (per page: 0.3433463455149502 ms; failed pages: 2).
commons: extracted 2410000 pages in 13:47.651s (per page: 0.34342365145228215 ms; failed pages: 2).
commons: extracted 2412000 pages in 13:48.543s (per page: 0.3435087064676617 ms; failed pages: 2).
commons: extracted 2414000 pages in 13:49.388s (per page: 0.34357415078707537 ms; failed pages: 2).
commons: extracted 2416000 pages in 13:50.227s (per page: 0.3436370033112583 ms; failed pages: 2).
commons: extracted 2418000 pages in 13:51.099s (per page: 0.3437133995037221 ms; failed pages: 2).
commons: extracted 2420000 pages in 13:52.043s (per page: 0.3438194214876033 ms; failed pages: 2).
commons: extracted 2422000 pages in 13:53.007s (per page: 0.3439335260115607 ms; failed pages: 2).
commons: extracted 2424000 pages in 13:53.903s (per page: 0.3440193894389439 ms; failed pages: 2).
commons: extracted 2426000 pages in 13:54.715s (per page: 0.34407048639736193 ms; failed pages: 2).
commons: extracted 2428000 pages in 13:55.634s (per page: 0.344165568369028 ms; failed pages: 2).
commons: extracted 2430000 pages in 13:56.539s (per page: 0.34425473251028804 ms; failed pages: 2).
commons: extracted 2432000 pages in 13:57.368s (per page: 0.3443125 ms; failed pages: 2).
commons: extracted 2434000 pages in 13:58.273s (per page: 0.34440139687756777 ms; failed pages: 2).
commons: extracted 2436000 pages in 13:58.890s (per page: 0.344371921182266 ms; failed pages: 2).
commons: extracted 2438000 pages in 13:59.706s (per page: 0.34442411812961443 ms; failed pages: 2).
commons: extracted 2440000 pages in 14:00.577s (per page: 0.3444987704918033 ms; failed pages: 2).
commons: extracted 2442000 pages in 14:01.493s (per page: 0.3445917280917281 ms; failed pages: 2).
commons: extracted 2444000 pages in 14:02.437s (per page: 0.3446959901800327 ms; failed pages: 2).
commons: extracted 2446000 pages in 14:03.384s (per page: 0.344801308258381 ms; failed pages: 2).
commons: extracted 2448000 pages in 14:04.259s (per page: 0.34487704248366013 ms; failed pages: 2).
commons: extracted 2450000 pages in 14:05.198s (per page: 0.3449786347025981 ms; failed pages: 2).
commons: extracted 2452000 pages in 14:06.044s (per page: 0.34504241435562805 ms; failed pages: 2).
commons: extracted 2454000 pages in 14:06.839s (per page: 0.34508516707416464 ms; failed pages: 2).
commons: extracted 2456000 pages in 14:07.692s (per page: 0.3451514657980456 ms; failed pages: 2).
commons: extracted 2458000 pages in 14:08.465s (per page: 0.3451851098454028 ms; failed pages: 2).
commons: extracted 2460000 pages in 14:09.366s (per page: 0.3452707317073171 ms; failed pages: 2).
commons: extracted 2462000 pages in 14:10.111s (per page: 0.3452928513403737 ms; failed pages: 2).
commons: extracted 2464000 pages in 14:10.755s (per page: 0.3452739448051948 ms; failed pages: 2).
commons: extracted 2466000 pages in 14:11.626s (per page: 0.3453471208434712 ms; failed pages: 2).
commons: extracted 2468000 pages in 14:12.428s (per page: 0.34539222042139384 ms; failed pages: 2).
commons: extracted 2470000 pages in 14:13.251s (per page: 0.34544574898785424 ms; failed pages: 2).
commons: extracted 2472000 pages in 14:14.154s (per page: 0.34553155339805824 ms; failed pages: 2).
commons: extracted 2474000 pages in 14:15.061s (per page: 0.34561883589329023 ms; failed pages: 2).
commons: extracted 2476000 pages in 14:16.036s (per page: 0.34573344103392567 ms; failed pages: 2).
commons: extracted 2478000 pages in 14:16.833s (per page: 0.34577602905569005 ms; failed pages: 2).
commons: extracted 2480000 pages in 14:17.730s (per page: 0.3458588709677419 ms; failed pages: 2).
commons: extracted 2482000 pages in 14:18.518s (per page: 0.345897663174859 ms; failed pages: 2).
commons: extracted 2484000 pages in 14:19.326s (per page: 0.34594444444444444 ms; failed pages: 2).
commons: extracted 2486000 pages in 14:20.112s (per page: 0.34598230088495574 ms; failed pages: 2).
commons: extracted 2488000 pages in 14:20.865s (per page: 0.34600683279742767 ms; failed pages: 2).
commons: extracted 2490000 pages in 14:21.653s (per page: 0.3460453815261044 ms; failed pages: 2).
commons: extracted 2492000 pages in 14:22.245s (per page: 0.3460050778470795 ms; failed pages: 2).
commons: extracted 2494000 pages in 14:22.642s (per page: 0.3458869286287089 ms; failed pages: 2).
commons: extracted 2496000 pages in 14:23.376s (per page: 0.3459038461538462 ms; failed pages: 2).
